    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 7000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 42
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 30.000000
    MemoryTotalMB 30.457031
    NumMeshStatisticsTets 42
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 149896.229000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 232
    TotalModes 1
